Date,Avg Temperature
2012-09-28,82.8
2012-09-29,83.4
2012-09-30,84.5
2012-10-01,83.1
2012-10-02,82.9
2012-10-03,83.3
2012-10-04,82.8
2012-10-05,81.8
2012-10-06,82.8
2012-10-07,81.4
2012-10-08,81.0
2012-10-09,80.4
2012-10-10,80.2
2012-10-11,79.5
2012-10-12,80.6
2012-10-13,81.9
2012-10-14,82.1
2012-10-15,80.8
2012-10-16,78.1
2012-10-17,79.4
2012-10-18,76.6
2012-10-19,77.5
2012-10-20,77.5
2012-10-21,76.7
2012-10-22,76.0
2012-10-23,73.1
2012-10-24,70.4
2012-10-25,70.0
2012-10-26,71.5
2012-10-27,72.2
2012-10-28,70.8
2012-10-29,71.0
2012-10-30,71.4
2012-10-31,73.5
2012-11-01,70.4
2012-11-02,68.8
2012-11-03,69.6
2012-11-04,66.6
2012-11-05,68.1
2012-11-06,67.5
2012-11-07,69.7
2012-11-08,68.1
2012-11-09,70.4
2012-11-10,72.1
2012-11-11,65.3
2012-11-12,70.6
2012-11-13,67.2
2012-11-14,66.4
2012-11-15,66.2
2012-11-16,66.0
2012-11-17,65.7
2012-11-18,67.4
2012-11-19,67.2
2012-11-20,64.3
2012-11-21,62.9
2012-11-22,62.8
2012-11-23,63.9
2012-11-24,65.8
2012-11-25,63.5
2012-11-26,61.0
2012-11-27,61.8
2012-11-28,62.6
2012-11-29,64.8
2012-11-30,61.1
2012-12-01,58.4
2012-12-02,59.3
2012-12-03,58.3
2012-12-04,58.0
2012-12-05,58.8
2012-12-06,60.3
2012-12-07,61.6
2012-12-08,63.5
2012-12-09,63.6
2012-12-10,67.2
2012-12-11,58.8
2012-12-12,62.0
2012-12-13,66.6
2012-12-14,62.9
2012-12-15,64.0
2012-12-16,62.4
2012-12-17,60.2
2012-12-18,60.6
2012-12-19,57.0
2012-12-20,56.5
2012-12-21,56.7
2012-12-22,56.7
2012-12-23,52.3
2012-12-24,50.5
2012-12-25,49.8
2012-12-26,51.7
2012-12-27,50.5
2012-12-28,53.3
2012-12-29,55.6
2012-12-30,50.8
2012-12-31,47.3
2013-01-01,47.9
2013-01-02,43.6
2013-01-03,44.0
2013-01-04,43.9
2013-01-05,43.6
2013-01-06,42.5
2013-01-07,41.2
2013-01-08,45.1
2013-01-09,51.1
2013-01-10,55.3
2013-01-11,57.3
2013-01-12,61.4
2013-01-13,59.8
2013-01-14,52.5
2013-01-15,58.3
2013-01-16,63.2
2013-01-17,61.7
2013-01-18,54.3
2013-01-19,52.9
2013-01-20,51.6
2013-01-21,51.4
2013-01-22,52.6
2013-01-23,53.5
2013-01-24,53.3
2013-01-25,53.8
2013-01-26,55.7
2013-01-27,56.3
2013-01-28,56.0
2013-01-29,57.9
2013-01-30,59.8
2013-01-31,59.5
2013-02-01,59.1
2013-02-02,62.3
2013-02-03,65.4
2013-02-04,62.8
2013-02-05,61.9
2013-02-06,61.5
2013-02-07,57.0
2013-02-08,56.4
2013-02-09,59.1
2013-02-10,60.2
2013-02-11,60.5
2013-02-12,58.4
2013-02-13,61.3
2013-02-14,65.0
2013-02-15,64.0
2013-02-16,57.5
2013-02-17,56.5
2013-02-18,57.6
2013-02-19,60.5
2013-02-20,61.2
2013-02-21,66.8
2013-02-22,68.5
2013-02-23,62.6
2013-02-24,62.0
2013-02-25,63.5
2013-02-26,68.2
2013-02-27,70.0
2013-02-28,68.2
2013-03-01,61.9
2013-03-02,66.1
2013-03-03,67.9
2013-03-04,70.1
2013-03-05,71.2
2013-03-06,68.9
2013-03-07,72.1
2013-03-08,73.1
2013-03-09,78.3
2013-03-10,76.1
2013-03-11,75.7
2013-03-12,74.9
2013-03-13,77.1
2013-03-14,71.6
2013-03-15,73.1
2013-03-16,72.5
2013-03-17,73.4
2013-03-18,72.4
2013-03-19,76.0
2013-03-20,79.8
2013-03-21,78.3
2013-03-22,77.5
2013-03-23,81.2
2013-03-24,81.1
2013-03-25,73.0
2013-03-26,72.7
2013-03-27,74.2
2013-03-28,74.9
2013-03-29,71.8
2013-03-30,74.8
2013-03-31,79.0
2013-04-01,80.8
2013-04-02,78.0
2013-04-03,78.2
2013-04-04,78.1
2013-04-05,78.9
2013-04-06,81.2
2013-04-07,83.3
2013-04-08,85.8
2013-04-09,88.7
2013-04-10,87.0
2013-04-11,85.3
2013-04-12,86.0
2013-04-13,87.4
2013-04-14,82.1
2013-04-15,84.5
2013-04-16,90.3
2013-04-17,85.9
2013-04-18,87.5
2013-04-19,87.9
2013-04-20,88.1
2013-04-21,81.7
2013-04-22,80.3
2013-04-23,85.2
2013-04-24,88.9
2013-04-25,89.6
2013-04-26,87.6
2013-04-27,89.6
2013-04-28,88.8
2013-04-29,91.6
2013-04-30,94.1
2013-05-01,87.6
2013-05-02,87.0
2013-05-03,89.0
2013-05-04,93.4
2013-05-05,93.2
2013-05-06,92.4
2013-05-07,93.0
2013-05-08,94.9
2013-05-09,95.0
2013-05-10,93.2
2013-05-11,86.7
2013-05-12,84.8
2013-05-13,89.7
2013-05-14,92.6
2013-05-15,93.7
2013-05-16,94.2
2013-05-17,96.0
2013-05-18,97.0
2013-05-19,100.1
2013-05-20,100.7
2013-05-21,98.9
2013-05-22,98.5
2013-05-23,101.7
2013-05-24,101.7
2013-05-25,99.9
2013-05-26,99.9
2013-05-27,96.3
2013-05-28,97.9
2013-05-29,98.0
2013-05-30,93.5
2013-05-31,95.9
2013-06-01,88.6
2013-06-02,91.3
2013-06-03,92.3
2013-06-04,98.0
2013-06-05,101.1
2013-06-06,91.6
2013-06-07,92.5
2013-06-08,94.6
2013-06-09,96.6
2013-06-10,98.1
2013-06-11,85.5
2013-06-12,92.6
2013-06-13,85.5
2013-06-14,87.5
2013-06-15,85.9
2013-06-16,80.1
2013-06-17,80.3
2013-06-18,82.5
2013-06-19,86.9
2013-06-20,93.1
2013-06-21,96.9
2013-06-22,96.2
2013-06-23,94.9
2013-06-24,90.9
2013-06-25,85.8
2013-06-26,86.9
2013-06-27,87.8
2013-06-28,87.7
2013-06-29,91.3
2013-06-30,91.6
2013-07-01,91.9
2013-07-02,90.1
2013-07-03,87.4
2013-07-04,89.4
2013-07-05,88.4
2013-07-06,87.0
2013-07-07,85.6
2013-07-08,84.4
2013-07-09,83.5
2013-07-10,83.7
2013-07-11,87.2
2013-07-12,83.2
2013-07-13,88.7
2013-07-14,87.0
2013-07-15,88.5
2013-07-16,86.2
2013-07-17,86.6
2013-07-18,87.8
2013-07-19,87.1
2013-07-20,79.2
2013-07-21,84.5
2013-07-22,83.1
2013-07-23,87.4
2013-07-24,85.5
2013-07-25,82.1
2013-07-26,86.3
2013-07-27,84.1
2013-07-28,89.9
2013-07-29,86.6
2013-07-30,85.4
2013-07-31,79.6
2013-08-01,85.4
2013-08-02,86.8
2013-08-03,87.6
2013-08-04,88.5
2013-08-05,83.9
2013-08-06,79.9
2013-08-07,82.4
2013-08-08,82.1
2013-08-09,80.8
2013-08-10,83.7
2013-08-11,84.1
2013-08-12,85.1
2013-08-13,83.9
2013-08-14,83.4
2013-08-15,74.3
2013-08-16,80.2
2013-08-17,81.7
2013-08-18,82.6
2013-08-19,82.3
2013-08-20,81.4
2013-08-21,83.7
2013-08-22,82.1
2013-08-23,86.9
2013-08-24,88.9
2013-08-25,86.6
2013-08-26,88.7
2013-08-27,87.3
2013-08-28,83.9
2013-08-29,85.5
2013-08-30,82.8
2013-08-31,84.3
2013-09-01,89.8
2013-09-02,86.6
2013-09-03,86.1
2013-09-04,85.6
2013-09-05,85.7
2013-09-06,85.6
2013-09-07,86.8
2013-09-08,84.9
2013-09-09,83.1
2013-09-10,87.8
2013-09-11,88.2
2013-09-12,87.5
2013-09-13,87.5
2013-09-14,88.5
2013-09-15,88.1
2013-09-16,84.7
2013-09-17,84.7
2013-09-18,84.9
2013-09-19,86.1
2013-09-20,83.3
2013-09-21,79.5
2013-09-22,85.0
2013-09-23,85.8
2013-09-24,86.4
2013-09-25,83.4
2013-09-26,82.3
2013-09-27,82.5
2013-09-28,86.1
2013-09-29,81.9
2013-09-30,81.4
2013-10-01,83.0
2013-10-02,83.6
2013-10-03,80.7
2013-10-04,75.8
2013-10-05,82.4
2013-10-06,83.5
2013-10-07,84.1
2013-10-08,84.9
2013-10-09,84.6
2013-10-10,85.8
2013-10-11,73.5
2013-10-12,79.0
2013-10-13,81.2
2013-10-14,81.4
2013-10-15,79.1
2013-10-16,80.4
2013-10-17,81.7
2013-10-18,81.1
2013-10-19,77.0
2013-10-20,77.7
2013-10-21,75.4
2013-10-22,77.1
2013-10-23,77.2
2013-10-24,77.2
2013-10-25,75.2
2013-10-26,74.9
2013-10-27,72.0
2013-10-28,73.2
2013-10-29,72.2
2013-10-30,76.8
2013-10-31,78.1
2013-11-01,73.6
2013-11-02,70.5
2013-11-03,67.7
2013-11-04,66.8
2013-11-05,65.8
2013-11-06,69.5
2013-11-07,68.6
2013-11-08,66.1
2013-11-09,68.3
2013-11-10,64.0
2013-11-11,64.9
2013-11-12,62.3
2013-11-13,64.0
2013-11-14,62.2
2013-11-15,62.6
2013-11-16,62.3
2013-11-17,62.9
2013-11-18,64.0
2013-11-19,64.0
2013-11-20,64.5
2013-11-21,66.8
2013-11-22,64.7
2013-11-23,65.6
2013-11-24,65.9
2013-11-25,66.0
2013-11-26,66.3
2013-11-27,68.1
2013-11-28,65.3
2013-11-29,64.6
2013-11-30,65.6
2013-12-01,67.0
2013-12-02,65.2
2013-12-03,64.9
2013-12-04,62.2
2013-12-05,61.6
2013-12-06,60.4
2013-12-07,62.0
2013-12-08,62.4
2013-12-09,60.6
2013-12-10,59.6
2013-12-11,62.1
2013-12-12,59.8
2013-12-13,60.2
2013-12-14,61.1
2013-12-15,61.7
2013-12-16,59.6
2013-12-17,59.7
2013-12-18,59.2
2013-12-19,61.8
2013-12-20,58.1
2013-12-21,57.8
2013-12-22,58.7
2013-12-23,55.0
2013-12-24,52.5
2013-12-25,53.4
2013-12-26,54.3
2013-12-27,52.8
2013-12-28,52.6
2013-12-29,50.5
2013-12-30,53.6
2013-12-31,57.7
2014-01-01,51.8
2014-01-02,48.0
2014-01-03,54.2
2014-01-04,55.8
2014-01-05,51.8
2014-01-06,49.9
2014-01-07,50.7
2014-01-08,52.2
2014-01-09,52.6
2014-01-10,52.7
2014-01-11,51.6
2014-01-12,54.2
2014-01-13,56.7
2014-01-14,56.6
2014-01-15,51.8
2014-01-16,52.9
2014-01-17,53.5
2014-01-18,54.0
2014-01-19,56.1
2014-01-20,55.2
2014-01-21,55.5
2014-01-22,59.2
2014-01-23,58.0
2014-01-24,54.5
2014-01-25,51.3
2014-01-26,55.0
2014-01-27,57.7
2014-01-28,59.3
2014-01-29,59.8
2014-01-30,56.6
2014-01-31,56.4
2014-02-01,56.1
2014-02-02,59.8
2014-02-03,63.9
2014-02-04,63.1
2014-02-05,61.7
2014-02-06,66.1
2014-02-07,66.4
2014-02-08,54.9
2014-02-09,53.5
2014-02-10,54.5
2014-02-11,57.7
2014-02-12,54.7
2014-02-13,58.8
2014-02-14,53.2
2014-02-15,54.6
2014-02-16,53.0
2014-02-17,56.4
2014-02-18,56.9
2014-02-19,59.9
2014-02-20,62.3
2014-02-21,63.1
2014-02-22,59.4
2014-02-23,59.3
2014-02-24,58.5
2014-02-25,63.9
2014-02-26,65.2
2014-02-27,66.1
2014-02-28,60.6
2014-03-01,59.6
2014-03-02,59.3
2014-03-03,63.8
2014-03-04,66.3
2014-03-05,64.4
2014-03-06,64.8
2014-03-07,65.3
2014-03-08,68.4
2014-03-09,70.7
2014-03-10,66.8
2014-03-11,67.8
2014-03-12,66.7
2014-03-13,65.8
2014-03-14,67.2
2014-03-15,69.8
2014-03-16,72.9
2014-03-17,79.2
2014-03-18,75.5
2014-03-19,69.4
2014-03-20,71.1
2014-03-21,75.7
2014-03-22,76.1
2014-03-23,72.4
2014-03-24,71.6
2014-03-25,76.2
2014-03-26,77.6
2014-03-27,75.3
2014-03-28,73.6
2014-03-29,77.7
2014-03-30,73.5
2014-03-31,77.8
2014-04-01,77.2
2014-04-02,79.3
2014-04-03,76.8
2014-04-04,78.3
2014-04-05,80.8
2014-04-06,86.1
2014-04-07,80.2
2014-04-08,78.1
2014-04-09,79.6
2014-04-10,80.8
2014-04-11,82.8
2014-04-12,86.7
2014-04-13,81.4
2014-04-14,83.3
2014-04-15,85.5
2014-04-16,82.6
2014-04-17,82.1
2014-04-18,75.8
2014-04-19,78.7
2014-04-20,83.8
2014-04-21,85.8
2014-04-22,85.7
2014-04-23,86.5
2014-04-24,88.6
2014-04-25,90.7
2014-04-26,89.7
2014-04-27,88.8
2014-04-28,92.6
2014-04-29,92.5
2014-04-30,98.8
2014-05-01,95.4
2014-05-02,93.8
2014-05-03,88.5
2014-05-04,92.0
2014-05-05,87.5
2014-05-06,86.9
2014-05-07,92.9
2014-05-08,88.9
2014-05-09,89.7
2014-05-10,88.6
2014-05-11,85.7
2014-05-12,81.7
2014-05-13,76.5
2014-05-14,80.7
2014-05-15,84.9
2014-05-16,88.1
2014-05-17,86.0
2014-05-18,90.6
2014-05-19,90.5
2014-05-20,92.3
2014-05-21,90.2
2014-05-22,95.9
2014-05-23,96.0
2014-05-24,89.4
2014-05-25,88.2
2014-05-26,87.3
2014-05-27,92.2
2014-05-28,96.2
2014-05-29,98.9
2014-05-30,94.5
2014-05-31,97.3
2014-06-01,90.5
2014-06-02,92.6
2014-06-03,97.4
2014-06-04,97.1
2014-06-05,101.5
2014-06-06,100.7
2014-06-07,103.2
2014-06-08,101.6
2014-06-09,101.3
2014-06-10,100.4
2014-06-11,101.0
2014-06-12,89.1
2014-06-13,85.6
2014-06-14,87.8
2014-06-15,93.3
2014-06-16,99.5
2014-06-17,99.3
2014-06-18,93.6
2014-06-19,96.0
2014-06-20,100.0
2014-06-21,97.2
2014-06-22,94.9
2014-06-23,91.5
2014-06-24,92.8
2014-06-25,90.3
2014-06-26,91.9
2014-06-27,94.7
2014-06-28,93.7
2014-06-29,92.3
2014-06-30,91.6
2014-07-01,88.3
2014-07-02,86.1
2014-07-03,82.5
2014-07-04,89.4
2014-07-05,92.6
2014-07-06,86.5
2014-07-07,92.7
2014-07-08,94.4
2014-07-09,97.4
2014-07-10,97.7
2014-07-11,98.2
2014-07-12,96.3
2014-07-13,88.0
2014-07-14,89.8
2014-07-15,90.5
2014-07-16,89.3
2014-07-17,86.4
2014-07-18,81.3
2014-07-19,85.3
2014-07-20,86.3
2014-07-21,89.7
2014-07-22,88.8
2014-07-23,86.0
2014-07-24,85.5
2014-07-25,86.5
2014-07-26,89.0
2014-07-27,87.9
2014-07-28,83.7
2014-07-29,84.4
2014-07-30,87.1
2014-07-31,88.5
2014-08-01,90.1
2014-08-02,85.8
2014-08-03,86.8
2014-08-04,85.7
2014-08-05,84.8
2014-08-06,88.7
2014-08-07,86.1
2014-08-08,85.8
2014-08-09,86.2
2014-08-10,82.7
2014-08-11,88.2
2014-08-12,89.8
2014-08-13,84.7
2014-08-14,87.9
2014-08-15,87.0
2014-08-16,85.7
2014-08-17,87.6
2014-08-18,90.0
2014-08-19,91.2
2014-08-20,91.3
2014-08-21,91.1
2014-08-22,92.1
2014-08-23,91.0
2014-08-24,91.7
2014-08-25,93.1
2014-08-26,93.1
2014-08-27,92.2
2014-08-28,83.7
2014-08-29,86.6
2014-08-30,80.6
2014-08-31,81.7
2014-09-01,85.8
2014-09-02,84.7
2014-09-03,81.8
2014-09-04,79.4
2014-09-05,79.3
2014-09-06,83.2
2014-09-07,87.7
2014-09-08,87.1
2014-09-09,86.7
2014-09-10,82.7
2014-09-11,80.4
2014-09-12,82.7
2014-09-13,85.0
2014-09-14,82.4
2014-09-15,85.7
2014-09-16,86.3
2014-09-17,86.7
2014-09-18,86.9
2014-09-19,87.4
2014-09-20,87.5
2014-09-21,86.8
2014-09-22,85.7
2014-09-23,87.1
2014-09-24,85.3
2014-09-25,85.9
2014-09-26,86.3
2014-09-27,89.8
2014-09-28,87.9
2014-09-29,87.5
2014-09-30,89.3
2014-10-01,88.0
2014-10-02,87.5
2014-10-03,87.5
2014-10-04,87.4
2014-10-05,88.0
2014-10-06,89.0
2014-10-07,87.2
2014-10-08,84.0
2014-10-09,82.5
2014-10-10,81.4
2014-10-11,80.9
2014-10-12,81.5
2014-10-13,82.6
2014-10-14,76.2
2014-10-15,76.0
2014-10-16,75.4
2014-10-17,76.3
2014-10-18,74.5
2014-10-19,74.1
2014-10-20,75.8
2014-10-21,79.1
2014-10-22,79.5
2014-10-23,79.2
2014-10-24,78.3
2014-10-25,79.1
2014-10-26,78.1
2014-10-27,78.2
2014-10-28,79.5
2014-10-29,77.5
2014-10-30,76.3
2014-10-31,76.5
2014-11-01,71.2
2014-11-02,73.7
2014-11-03,73.3
2014-11-04,75.4
2014-11-05,72.3
2014-11-06,74.5
2014-11-07,74.7
2014-11-08,78.3
2014-11-09,75.4
2014-11-10,71.6
2014-11-11,68.0
2014-11-12,66.3
2014-11-13,64.2
2014-11-14,65.0
2014-11-15,64.3
2014-11-16,65.7
2014-11-17,65.1
2014-11-18,63.8
2014-11-19,64.2
2014-11-20,66.4
2014-11-21,63.0
2014-11-22,67.1
2014-11-23,65.2
2014-11-24,63.1
2014-11-25,62.4
2014-11-26,63.5
2014-11-27,67.3
2014-11-28,71.2
2014-11-29,69.2
2014-11-30,71.6
2014-12-01,66.6
2014-12-02,66.8
2014-12-03,65.5
2014-12-04,65.0
2014-12-05,64.5
2014-12-06,63.5
2014-12-07,61.6
2014-12-08,62.8
2014-12-09,63.7
2014-12-10,59.1
2014-12-11,55.5
2014-12-12,59.2
2014-12-13,60.6
2014-12-14,57.1
2014-12-15,57.0
2014-12-16,53.7
2014-12-17,51.7
2014-12-18,50.3
2014-12-19,50.5
2014-12-20,50.0
2014-12-21,48.6
2014-12-22,48.2
2014-12-23,49.6
2014-12-24,46.2
2014-12-25,46.7
2014-12-26,49.3
2014-12-27,49.2
2014-12-28,47.8
2014-12-29,50.4
2014-12-30,50.6
2014-12-31,54.1
2015-01-01,58.1
2015-01-02,55.0
2015-01-03,57.3
2015-01-04,55.2
2015-01-05,54.9
2015-01-06,51.9
2015-01-07,48.4
2015-01-08,47.0
2015-01-09,49.3
2015-01-10,51.2
2015-01-11,50.2
2015-01-12,50.9
2015-01-13,53.2
2015-01-14,52.1
2015-01-15,51.2
2015-01-16,52.8
2015-01-17,55.1
2015-01-18,54.0
2015-01-19,52.6
2015-01-20,55.1
2015-01-21,55.6
2015-01-22,54.3
2015-01-23,58.0
2015-01-24,53.2
2015-01-25,53.4
2015-01-26,56.2
2015-01-27,53.6
2015-01-28,50.4
2015-01-29,52.2
2015-01-30,53.0
2015-01-31,58.3
2015-02-01,60.2
2015-02-02,63.5
2015-02-03,60.5
2015-02-04,56.7
2015-02-05,57.3
2015-02-06,60.7
2015-02-07,62.7
2015-02-08,63.3
2015-02-09,62.2
2015-02-10,61.0
2015-02-11,60.7
2015-02-12,59.7
2015-02-13,60.5
2015-02-14,68.0
2015-02-15,66.4
2015-02-16,68.9
2015-02-17,69.6
2015-02-18,72.0
2015-02-19,74.8
2015-02-20,73.5
2015-02-21,71.4
2015-02-22,71.8
2015-02-23,70.8
2015-02-24,71.8
2015-02-25,72.6
2015-02-26,67.3
2015-02-27,68.2
2015-02-28,72.3
2015-03-01,62.7
2015-03-02,62.3
2015-03-03,61.6
2015-03-04,61.3
2015-03-05,66.8
2015-03-06,69.5
2015-03-07,64.8
2015-03-08,66.6
2015-03-09,63.0
2015-03-10,62.2
2015-03-11,64.6
2015-03-12,69.5
2015-03-13,72.9
2015-03-14,70.8
2015-03-15,62.6
2015-03-16,68.2
2015-03-17,68.7
2015-03-18,68.0
2015-03-19,69.8
2015-03-20,73.8
2015-03-21,77.5
2015-03-22,77.1
2015-03-23,76.8
2015-03-24,80.3
2015-03-25,82.6
2015-03-26,84.5
2015-03-27,83.5
2015-03-28,81.5
2015-03-29,77.2
2015-03-30,73.6
2015-03-31,79.2
2015-04-01,82.0
2015-04-02,81.6
2015-04-03,75.8
2015-04-04,69.6
2015-04-05,75.7
2015-04-06,78.2
2015-04-07,74.3
2015-04-08,80.1
2015-04-09,79.5
2015-04-10,81.8
2015-04-11,83.5
2015-04-12,74.2
2015-04-13,77.0
2015-04-14,80.1
2015-04-15,82.9
2015-04-16,77.5
2015-04-17,81.7
2015-04-18,87.7
2015-04-19,92.1
2015-04-20,91.5
2015-04-21,88.2
2015-04-22,89.4
2015-04-23,90.2
2015-04-24,90.9
2015-04-25,87.9
2015-04-26,84.4
2015-04-27,88.3
2015-04-28,89.5
2015-04-29,88.2
2015-04-30,94.0
2015-05-01,88.3
2015-05-02,88.7
2015-05-03,89.3
2015-05-04,84.7
2015-05-05,92.3
2015-05-06,95.4
2015-05-07,95.3
2015-05-08,94.5
2015-05-09,97.1
2015-05-10,95.3
2015-05-11,92.8
2015-05-12,92.1
2015-05-13,80.4
2015-05-14,87.1
2015-05-15,84.2
2015-05-16,88.1
2015-05-17,93.4
2015-05-18,98.6
2015-05-19,89.3
2015-05-20,92.4
2015-05-21,95.1
2015-05-22,98.5
2015-05-23,100.0
2015-05-24,100.6
2015-05-25,101.5
2015-05-26,100.2
2015-05-27,95.7
2015-05-28,97.2
2015-05-29,96.2
2015-05-30,98.9
2015-05-31,98.7
2015-06-01,88.3
2015-06-02,89.4
2015-06-03,82.8
2015-06-04,90.6
2015-06-05,92.8
2015-06-06,94.9
2015-06-07,97.8
2015-06-08,100.5
2015-06-09,98.7
2015-06-10,97.9
2015-06-11,96.3
2015-06-12,96.9
2015-06-13,86.8
2015-06-14,81.6
2015-06-15,88.9
2015-06-16,89.8
2015-06-17,93.4
2015-06-18,97.8
2015-06-19,98.2
2015-06-20,91.8
2015-06-21,86.3
2015-06-22,90.3
2015-06-23,88.4
2015-06-24,84.4
2015-06-25,80.3
2015-06-26,88.9
