Date,Avg Temperature
2015-06-27,90.6
2015-06-28,94.6
2015-06-29,87.4
2015-06-30,88.6
2015-07-01,88.8
2015-07-02,92.7
2015-07-03,90.3
2015-07-04,93.2
2015-07-05,95.1
2015-07-06,83.4
2015-07-07,80.7
2015-07-08,87.3
2015-07-09,83.8
2015-07-10,79.4
2015-07-11,75.5
2015-07-12,77.9
2015-07-13,85.3
2015-07-14,86.8
2015-07-15,91.5
2015-07-16,88.3
2015-07-17,86.0
2015-07-18,83.7
2015-07-19,84.9
2015-07-20,83.3
2015-07-21,87.5
2015-07-22,88.2
2015-07-23,88.3
2015-07-24,87.2
2015-07-25,87.9
2015-07-26,85.3
2015-07-27,84.5
2015-07-28,84.2
2015-07-29,82.5
2015-07-30,82.4
2015-07-31,84.7
2015-08-01,81.7
2015-08-02,84.1
2015-08-03,86.4
2015-08-04,88.0
2015-08-05,84.2
2015-08-06,85.2
2015-08-07,84.4
2015-08-08,83.6
2015-08-09,81.3
2015-08-10,86.7
2015-08-11,82.5
2015-08-12,86.5
2015-08-13,88.9
2015-08-14,86.6
2015-08-15,81.0
2015-08-16,82.7
2015-08-17,87.1
2015-08-18,84.2
2015-08-19,86.7
2015-08-20,86.1
2015-08-21,85.4
2015-08-22,85.9
2015-08-23,85.6
2015-08-24,86.7
2015-08-25,88.9
2015-08-26,88.7
2015-08-27,89.0
2015-08-28,89.2
2015-08-29,90.4
2015-08-30,90.2
2015-08-31,89.3
2015-09-01,88.2
2015-09-02,86.7
2015-09-03,87.4
2015-09-04,87.9
2015-09-05,88.1
2015-09-06,87.6
2015-09-07,88.5
2015-09-08,87.6
2015-09-09,85.9
2015-09-10,88.6
2015-09-11,88.0
2015-09-12,89.3
2015-09-13,89.5
2015-09-14,90.3
2015-09-15,90.5
2015-09-16,89.1
2015-09-17,89.0
2015-09-18,87.0
2015-09-19,86.8
2015-09-20,85.8
2015-09-21,85.5
2015-09-22,85.0
2015-09-23,83.2
2015-09-24,82.1
2015-09-25,84.0
2015-09-26,85.2
2015-09-27,84.4
2015-09-28,83.3
2015-09-29,83.6
2015-09-30,84.7
2015-10-01,82.4
2015-10-02,82.1
2015-10-03,84.7
2015-10-04,85.8
2015-10-05,87.2
2015-10-06,85.0
2015-10-07,84.6
2015-10-08,84.9
2015-10-09,84.5
2015-10-10,84.4
2015-10-11,84.5
2015-10-12,85.5
2015-10-13,85.2
2015-10-14,81.1
2015-10-15,82.9
2015-10-16,84.2
2015-10-17,82.8
2015-10-18,83.4
2015-10-19,85.5
2015-10-20,86.1
2015-10-21,80.5
2015-10-22,77.0
2015-10-23,77.0
2015-10-24,79.6
2015-10-25,80.9
2015-10-26,77.6
2015-10-27,76.6
2015-10-28,68.5
2015-10-29,71.9
2015-10-30,73.4
2015-10-31,75.0
2015-11-01,75.6
2015-11-02,76.8
2015-11-03,76.6
2015-11-04,75.2
2015-11-05,70.2
2015-11-06,72.4
2015-11-07,71.7
2015-11-08,73.0
2015-11-09,74.1
2015-11-10,74.6
2015-11-11,71.2
2015-11-12,71.8
2015-11-13,73.4
2015-11-14,72.8
2015-11-15,75.4
2015-11-16,74.4
2015-11-17,67.8
2015-11-18,68.0
2015-11-19,66.5
2015-11-20,65.8
2015-11-21,66.5
2015-11-22,66.3
2015-11-23,66.7
2015-11-24,66.7
2015-11-25,67.7
2015-11-26,68.5
2015-11-27,65.0
2015-11-28,65.6
2015-11-29,66.5
2015-11-30,70.1
2015-12-01,67.7
2015-12-02,65.7
2015-12-03,63.5
2015-12-04,64.5
2015-12-05,65.2
2015-12-06,66.2
2015-12-07,65.1
2015-12-08,66.5
2015-12-09,66.3
2015-12-10,68.5
2015-12-11,61.2
2015-12-12,53.6
2015-12-13,55.6
2015-12-14,55.6
2015-12-15,54.7
2015-12-16,56.9
2015-12-17,56.8
2015-12-18,54.9
2015-12-19,54.1
2015-12-20,55.1
2015-12-21,50.6
2015-12-22,55.0
2015-12-23,54.1
2015-12-24,52.1
2015-12-25,52.5
2015-12-26,56.1
2015-12-27,58.0
2015-12-28,60.6
2015-12-29,60.7
2015-12-30,60.3
2015-12-31,61.5
2016-01-01,58.5
2016-01-02,57.7
2016-01-03,56.7
2016-01-04,62.2
2016-01-05,65.3
2016-01-06,64.4
2016-01-07,64.4
2016-01-08,57.4
2016-01-09,58.1
2016-01-10,60.1
2016-01-11,61.1
2016-01-12,63.0
2016-01-13,60.8
2016-01-14,57.2
2016-01-15,54.6
2016-01-16,53.4
2016-01-17,53.8
2016-01-18,53.7
2016-01-19,50.5
2016-01-20,49.5
2016-01-21,50.0
2016-01-22,49.5
2016-01-23,55.5
2016-01-24,47.9
2016-01-25,51.1
2016-01-26,57.2
2016-01-27,61.5
2016-01-28,58.0
2016-01-29,65.2
2016-01-30,68.4
2016-01-31,63.4
2016-02-01,58.2
2016-02-02,58.2
2016-02-03,57.0
2016-02-04,57.9
2016-02-05,58.5
2016-02-06,64.1
2016-02-07,63.5
2016-02-08,60.0
2016-02-09,59.8
2016-02-10,63.1
2016-02-11,66.0
2016-02-12,65.8
2016-02-13,61.2
2016-02-14,63.4
2016-02-15,62.3
2016-02-16,63.8
2016-02-17,67.0
2016-02-18,64.3
2016-02-19,72.3
2016-02-20,71.3
2016-02-21,64.9
2016-02-22,66.7
2016-02-23,67.5
2016-02-24,70.8
2016-02-25,70.9
2016-02-26,73.0
2016-02-27,71.7
2016-02-28,72.5
2016-02-29,76.2
2016-03-01,75.7
2016-03-02,77.0
2016-03-03,78.0
2016-03-04,78.6
2016-03-05,71.2
2016-03-06,71.7
2016-03-07,72.3
2016-03-08,71.9
2016-03-09,73.0
2016-03-10,76.4
2016-03-11,77.5
2016-03-12,73.9
2016-03-13,74.3
2016-03-14,70.9
2016-03-15,73.4
2016-03-16,72.2
2016-03-17,77.8
2016-03-18,78.0
2016-03-19,78.6
2016-03-20,80.1
2016-03-21,76.8
2016-03-22,73.0
2016-03-23,75.8
2016-03-24,81.6
2016-03-25,84.8
2016-03-26,75.3
2016-03-27,75.4
2016-03-28,77.8
2016-03-29,79.5
2016-03-30,82.2
2016-03-31,89.4
2016-04-01,87.4
2016-04-02,89.4
2016-04-03,92.4
2016-04-04,91.3
2016-04-05,88.8
2016-04-06,86.4
2016-04-07,81.8
2016-04-08,84.3
2016-04-09,88.8
2016-04-10,87.5
2016-04-11,84.1
2016-04-12,85.0
2016-04-13,87.0
2016-04-14,91.0
2016-04-15,93.2
2016-04-16,95.9
2016-04-17,95.5
2016-04-18,94.3
2016-04-19,92.0
2016-04-20,92.5
2016-04-21,91.8
2016-04-22,94.3
2016-04-23,87.6
2016-04-24,89.5
2016-04-25,89.0
2016-04-26,92.8
2016-04-27,90.7
2016-04-28,92.2
2016-04-29,92.5
2016-04-30,94.7
2016-05-01,94.4
2016-05-02,100.0
2016-05-03,94.3
2016-05-04,89.5
2016-05-05,83.8
2016-05-06,87.2
2016-05-07,91.7
2016-05-08,92.6
2016-05-09,91.1
2016-05-10,91.8
2016-05-11,90.7
2016-05-12,95.7
2016-05-13,96.9
2016-05-14,98.3
2016-05-15,100.0
2016-05-16,98.3
2016-05-17,99.3
2016-05-18,101.3
2016-05-19,98.2
2016-05-20,97.8
2016-05-21,97.0
2016-05-22,98.5
2016-05-23,87.3
2016-05-24,87.6
2016-05-25,85.7
2016-05-26,95.9
2016-05-27,98.9
2016-05-28,94.4
2016-05-29,85.8
2016-05-30,80.3
2016-05-31,91.7
2016-06-01,94.2
2016-06-02,98.9
2016-06-03,101.5
2016-06-04,100.6
2016-06-05,97.7
2016-06-06,93.4
2016-06-07,92.4
2016-06-08,97.3
2016-06-09,94.2
2016-06-10,94.3
2016-06-11,91.1
2016-06-12,95.4
2016-06-13,93.2
2016-06-14,89.4
2016-06-15,94.0
2016-06-16,90.9
2016-06-17,93.4
2016-06-18,94.5
2016-06-19,94.8
2016-06-20,86.2
2016-06-21,88.8
2016-06-22,90.3
2016-06-23,91.3
2016-06-24,97.6
2016-06-25,93.6
2016-06-26,93.3
2016-06-27,91.3
2016-06-28,87.7
2016-06-29,94.9
2016-06-30,97.8
2016-07-01,89.0
2016-07-02,83.4
2016-07-03,84.2
2016-07-04,86.3
2016-07-05,92.2
2016-07-06,90.0
2016-07-07,91.9
2016-07-08,86.9
2016-07-09,90.0
2016-07-10,91.2
2016-07-11,87.9
2016-07-12,84.9
2016-07-13,87.2
2016-07-14,85.2
2016-07-15,86.0
2016-07-16,81.3
2016-07-17,81.3
2016-07-18,83.6
2016-07-19,88.7
2016-07-20,90.8
2016-07-21,92.7
2016-07-22,91.6
2016-07-23,87.8
2016-07-24,85.7
2016-07-25,89.5
2016-07-26,85.1
2016-07-27,82.2
2016-07-28,83.5
2016-07-29,81.4
2016-07-30,81.4
2016-07-31,84.1
2016-08-01,83.2
2016-08-02,84.8
2016-08-03,89.9
2016-08-04,89.8
2016-08-05,91.2
2016-08-06,84.5
2016-08-07,90.1
2016-08-08,89.2
2016-08-09,86.0
2016-08-10,84.8
2016-08-11,81.8
2016-08-12,82.4
2016-08-13,84.8
2016-08-14,84.2
2016-08-15,87.2
2016-08-16,87.4
2016-08-17,84.4
2016-08-18,85.2
2016-08-19,88.7
2016-08-20,87.5
2016-08-21,85.3
2016-08-22,86.8
2016-08-23,87.2
2016-08-24,83.7
2016-08-25,85.4
2016-08-26,86.2
2016-08-27,87.7
2016-08-28,87.6
2016-08-29,82.2
2016-08-30,83.5
2016-08-31,81.0
2016-09-01,81.8
2016-09-02,84.9
2016-09-03,85.4
2016-09-04,85.7
2016-09-05,84.8
2016-09-06,84.2
2016-09-07,85.8
2016-09-08,87.1
2016-09-09,86.6
2016-09-10,85.7
2016-09-11,87.2
2016-09-12,87.2
2016-09-13,86.5
2016-09-14,86.3
2016-09-15,88.8
2016-09-16,88.5
2016-09-17,88.8
2016-09-18,87.7
2016-09-19,88.7
2016-09-20,89.9
2016-09-21,87.9
2016-09-22,83.4
2016-09-23,86.6
2016-09-24,85.3
2016-09-25,86.8
2016-09-26,86.8
2016-09-27,88.0
2016-09-28,89.0
2016-09-29,87.3
2016-09-30,89.5
2016-10-01,89.3
2016-10-02,89.5
2016-10-03,90.4
2016-10-04,83.6
2016-10-05,82.8
2016-10-06,86.0
2016-10-07,85.9
2016-10-08,86.5
2016-10-09,86.5
2016-10-10,83.2
2016-10-11,82.7
2016-10-12,81.6
2016-10-13,82.1
2016-10-14,82.7
2016-10-15,80.2
2016-10-16,80.6
2016-10-17,79.8
2016-10-18,80.3
2016-10-19,81.2
2016-10-20,80.0
2016-10-21,81.4
2016-10-22,81.3
2016-10-23,78.7
2016-10-24,80.1
2016-10-25,78.0
2016-10-26,79.1
2016-10-27,76.7
2016-10-28,75.6
2016-10-29,76.5
2016-10-30,75.2
2016-10-31,76.1
2016-11-01,73.7
2016-11-02,70.6
2016-11-03,73.7
2016-11-04,73.2
2016-11-05,70.5
2016-11-06,70.8
2016-11-07,71.1
2016-11-08,69.7
2016-11-09,69.2
2016-11-10,71.7
2016-11-11,71.5
2016-11-12,72.5
2016-11-13,72.4
2016-11-14,71.8
2016-11-15,68.3
2016-11-16,66.3
2016-11-17,66.5
2016-11-18,66.4
2016-11-19,67.8
2016-11-20,69.8
2016-11-21,70.5
2016-11-22,69.7
2016-11-23,67.5
2016-11-24,67.2
2016-11-25,68.6
2016-11-26,70.4
2016-11-27,68.4
2016-11-28,68.1
2016-11-29,68.1
2016-11-30,66.8
2016-12-01,66.3
2016-12-02,61.6
2016-12-03,63.0
2016-12-04,64.5
2016-12-05,63.8
2016-12-06,63.8
2016-12-07,60.5
2016-12-08,61.3
2016-12-09,64.7
2016-12-10,61.7
2016-12-11,65.2
2016-12-12,65.9
2016-12-13,65.3
2016-12-14,61.0
2016-12-15,60.2
2016-12-16,60.7
2016-12-17,57.7
2016-12-18,57.9
2016-12-19,58.1
2016-12-20,60.0
2016-12-21,61.3
2016-12-22,60.4
2016-12-23,59.5
2016-12-24,63.0
2016-12-25,56.3
2016-12-26,57.8
2016-12-27,57.9
2016-12-28,60.9
2016-12-29,58.8
2016-12-30,55.3
2016-12-31,58.3
2017-01-01,61.1
2017-01-02,60.5
2017-01-03,59.3
2017-01-04,63.3
2017-01-05,64.2
2017-01-06,63.4
2017-01-07,56.5
2017-01-08,58.9
2017-01-09,54.3
2017-01-10,51.6
2017-01-11,50.9
2017-01-12,52.0
2017-01-13,53.4
2017-01-14,55.4
2017-01-15,61.5
2017-01-16,53.9
2017-01-17,49.5
2017-01-18,52.5
2017-01-19,53.6
2017-01-20,52.2
2017-01-21,55.7
2017-01-22,60.1
2017-01-23,60.6
2017-01-24,64.4
2017-01-25,67.9
2017-01-26,60.4
2017-01-27,57.2
2017-01-28,55.4
2017-01-29,58.7
2017-01-30,59.0
2017-01-31,64.2
2017-02-01,58.9
2017-02-02,61.5
2017-02-03,63.4
2017-02-04,65.7
2017-02-05,65.2
2017-02-06,61.0
2017-02-07,58.1
2017-02-08,61.4
2017-02-09,59.3
2017-02-10,59.2
2017-02-11,60.6
2017-02-12,62.3
2017-02-13,61.8
2017-02-14,62.2
2017-02-15,65.5
2017-02-16,67.3
2017-02-17,67.0
2017-02-18,70.8
2017-02-19,73.6
2017-02-20,76.0
2017-02-21,67.4
2017-02-22,68.0
2017-02-23,65.3
2017-02-24,63.6
2017-02-25,66.1
2017-02-26,66.0
2017-02-27,69.9
2017-02-28,76.7
2017-03-01,75.7
2017-03-02,71.5
2017-03-03,68.9
2017-03-04,66.3
2017-03-05,66.9
2017-03-06,69.4
2017-03-07,72.3
2017-03-08,70.6
2017-03-09,66.0
2017-03-10,63.4
2017-03-11,64.1
2017-03-12,64.0
2017-03-13,63.5
2017-03-14,66.6
2017-03-15,69.2
2017-03-16,72.3
2017-03-17,69.7
2017-03-18,73.5
2017-03-19,73.3
2017-03-20,72.0
2017-03-21,78.6
2017-03-22,82.2
2017-03-23,84.8
2017-03-24,81.8
2017-03-25,79.5
2017-03-26,81.2
2017-03-27,83.5
2017-03-28,86.0
2017-03-29,88.7
2017-03-30,87.6
2017-03-31,91.2
2017-04-01,89.8
2017-04-02,88.5
2017-04-03,89.9
2017-04-04,86.2
2017-04-05,82.2
2017-04-06,86.9
2017-04-07,83.2
2017-04-08,81.3
2017-04-09,81.1
2017-04-10,81.5
2017-04-11,85.5
2017-04-12,88.0
2017-04-13,89.8
2017-04-14,93.5
2017-04-15,93.6
2017-04-16,91.8
2017-04-17,94.5
2017-04-18,95.5
2017-04-19,97.4
2017-04-20,97.9
2017-04-21,95.2
2017-04-22,90.8
2017-04-23,92.9
2017-04-24,88.6
2017-04-25,89.6
2017-04-26,89.4
2017-04-27,90.8
2017-04-28,89.3
2017-04-29,89.3
2017-04-30,90.2
2017-05-01,89.3
2017-05-02,92.6
2017-05-03,90.0
2017-05-04,91.4
2017-05-05,92.9
2017-05-06,95.7
2017-05-07,98.3
2017-05-08,97.8
2017-05-09,95.8
2017-05-10,91.4
2017-05-11,96.5
2017-05-12,95.6
2017-05-13,98.8
2017-05-14,99.3
2017-05-15,99.9
2017-05-16,96.8
2017-05-17,90.7
2017-05-18,94.5
2017-05-19,91.5
2017-05-20,94.1
2017-05-21,87.9
2017-05-22,81.9
2017-05-23,93.5
2017-05-24,96.6
2017-05-25,98.0
2017-05-26,99.4
2017-05-27,93.6
2017-05-28,88.8
2017-05-29,83.4
2017-05-30,89.8
2017-05-31,84.0
2017-06-01,91.0
2017-06-02,95.8
2017-06-03,100.4
2017-06-04,104.7
2017-06-05,104.3
2017-06-06,98.6
2017-06-07,89.0
2017-06-08,88.2
2017-06-09,91.8
2017-06-10,91.6
2017-06-11,91.0
2017-06-12,96.7
2017-06-13,98.3
2017-06-14,92.0
2017-06-15,92.4
2017-06-16,83.6
2017-06-17,82.6
2017-06-18,89.6
2017-06-19,86.0
2017-06-20,82.5
2017-06-21,83.9
2017-06-22,87.2
2017-06-23,90.4
2017-06-24,93.1
2017-06-25,96.6
2017-06-26,94.5
2017-06-27,94.6
2017-06-28,82.3
2017-06-29,81.0
2017-06-30,81.8
2017-07-01,85.7
2017-07-02,82.2
2017-07-03,89.8
2017-07-04,91.3
2017-07-05,90.0
2017-07-06,85.7
2017-07-07,87.6
2017-07-08,92.3
2017-07-09,95.0
2017-07-10,93.2
2017-07-11,85.5
2017-07-12,84.2
2017-07-13,88.2
2017-07-14,89.2
2017-07-15,87.2
2017-07-16,84.9
2017-07-17,84.7
2017-07-18,90.8
2017-07-19,92.8
2017-07-20,86.0
2017-07-21,88.9
2017-07-22,84.3
2017-07-23,84.2
2017-07-24,84.3
2017-07-25,83.8
2017-07-26,88.1
2017-07-27,88.5
2017-07-28,86.2
2017-07-29,86.3
2017-07-30,87.1
2017-07-31,82.2
2017-08-01,82.2
2017-08-02,84.5
2017-08-03,86.3
2017-08-04,87.5
2017-08-05,88.3
2017-08-06,89.0
2017-08-07,84.7
2017-08-08,86.2
2017-08-09,84.6
2017-08-10,87.5
2017-08-11,88.5
2017-08-12,87.6
2017-08-13,87.7
2017-08-14,88.7
2017-08-15,88.8
2017-08-16,89.9
2017-08-17,91.1
2017-08-18,91.2
2017-08-19,82.4
2017-08-20,87.9
2017-08-21,88.8
2017-08-22,87.2
2017-08-23,82.9
2017-08-24,86.9
2017-08-25,84.3
2017-08-26,82.9
2017-08-27,86.3
2017-08-28,84.1
2017-08-29,86.7
2017-08-30,84.8
2017-08-31,80.6
2017-09-01,82.6
2017-09-02,81.7
2017-09-03,86.1
2017-09-04,85.4
2017-09-05,85.2
2017-09-06,85.2
2017-09-07,83.9
2017-09-08,86.9
2017-09-09,87.8
2017-09-10,90.5
2017-09-11,87.6
2017-09-12,88.3
2017-09-13,90.0
2017-09-14,89.4
2017-09-15,89.4
2017-09-16,84.4
2017-09-17,84.7
2017-09-18,87.2
2017-09-19,88.3
2017-09-20,88.7
2017-09-21,86.0
2017-09-22,77.4
2017-09-23,76.2
2017-09-24,79.7
2017-09-25,85.2
2017-09-26,86.3
2017-09-27,85.4
2017-09-28,87.8
2017-09-29,86.7
2017-09-30,88.0
2017-10-01,83.6
2017-10-02,85.0
2017-10-03,84.4
2017-10-04,86.5
2017-10-05,87.4
2017-10-06,87.2
2017-10-07,83.6
2017-10-08,84.0
2017-10-09,84.1
2017-10-10,85.2
2017-10-11,84.7
2017-10-12,83.8
2017-10-13,83.4
2017-10-14,84.2
2017-10-15,83.5
2017-10-16,82.9
2017-10-17,81.5
2017-10-18,82.0
2017-10-19,83.3
2017-10-20,82.9
2017-10-21,80.1
2017-10-22,82.9
2017-10-23,81.1
2017-10-24,76.8
2017-10-25,76.4
2017-10-26,76.0
2017-10-27,77.2
2017-10-28,77.7
2017-10-29,76.8
2017-10-30,76.2
2017-10-31,76.9
2017-11-01,75.0
2017-11-02,75.6
2017-11-03,75.6
2017-11-04,74.4
2017-11-05,75.3
2017-11-06,74.9
2017-11-07,72.2
2017-11-08,68.3
2017-11-09,71.6
2017-11-10,70.1
2017-11-11,70.3
2017-11-12,68.5
2017-11-13,70.3
2017-11-14,70.4
2017-11-15,69.9
2017-11-16,67.5
2017-11-17,68.4
2017-11-18,67.0
2017-11-19,65.7
2017-11-20,61.5
2017-11-21,62.0
2017-11-22,62.0
2017-11-23,61.4
2017-11-24,64.2
2017-11-25,64.0
2017-11-26,65.2
2017-11-27,63.9
2017-11-28,66.0
2017-11-29,67.9
2017-11-30,68.8
2017-12-01,63.2
2017-12-02,62.9
2017-12-03,62.4
2017-12-04,62.5
2017-12-05,64.6
2017-12-06,64.2
2017-12-07,63.8
2017-12-08,62.0
2017-12-09,63.3
2017-12-10,63.7
2017-12-11,64.2
2017-12-12,60.8
2017-12-13,56.0
2017-12-14,55.5
2017-12-15,53.7
2017-12-16,53.7
2017-12-17,57.0
2017-12-18,59.6
2017-12-19,58.6
2017-12-20,61.8
2017-12-21,62.1
2017-12-22,60.6
2017-12-23,60.0
2017-12-24,60.8
2017-12-25,58.5
2017-12-26,58.6
2017-12-27,61.2
2017-12-28,61.1
2017-12-29,61.7
2017-12-30,58.1
2017-12-31,57.7
2018-01-01,55.3
2018-01-02,53.2
2018-01-03,50.9
2018-01-04,51.9
2018-01-05,52.9
2018-01-06,51.8
2018-01-07,53.6
2018-01-08,54.3
2018-01-09,55.0
2018-01-10,56.8
2018-01-11,56.7
2018-01-12,58.6
2018-01-13,58.0
2018-01-14,57.6
2018-01-15,57.2
2018-01-16,58.8
2018-01-17,59.0
2018-01-18,62.4
2018-01-19,58.6
2018-01-20,56.2
2018-01-21,58.0
2018-01-22,61.6
2018-01-23,55.3
2018-01-24,54.0
2018-01-25,52.7
2018-01-26,53.1
2018-01-27,53.9
2018-01-28,55.5
2018-01-29,57.0
2018-01-30,62.9
2018-01-31,64.4
2018-02-01,66.0
2018-02-02,61.7
2018-02-03,61.2
2018-02-04,58.7
2018-02-05,59.8
2018-02-06,60.0
2018-02-07,58.8
2018-02-08,59.4
2018-02-09,59.7
2018-02-10,63.8
2018-02-11,65.6
2018-02-12,60.5
2018-02-13,62.5
2018-02-14,59.5
2018-02-15,62.3
2018-02-16,64.0
2018-02-17,65.1
2018-02-18,64.8
2018-02-19,66.1
2018-02-20,69.0
2018-02-21,74.3
2018-02-22,74.4
2018-02-23,76.1
2018-02-24,77.2
2018-02-25,72.0
2018-02-26,69.8
2018-02-27,73.0
2018-02-28,75.7
2018-03-01,73.5
2018-03-02,75.4
2018-03-03,76.3
2018-03-04,72.9
2018-03-05,71.2
2018-03-06,70.1
2018-03-07,71.6
2018-03-08,75.5
2018-03-09,75.6
2018-03-10,75.6
2018-03-11,75.7
2018-03-12,77.9
2018-03-13,81.3
2018-03-14,81.0
2018-03-15,78.7
2018-03-16,75.2
2018-03-17,75.5
2018-03-18,76.7
2018-03-19,78.8
2018-03-20,82.6
2018-03-21,78.5
2018-03-22,75.9
2018-03-23,75.1
2018-03-24,77.2
2018-03-25,78.5
